0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npmrc
5 silly config load:file:C:\Users\gujar\.npmrc
6 silly config load:file:C:\Users\gujar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-
10 verbose logfile C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@radix-ui/number': [ '1.1.0' ],
17 silly audit   '@radix-ui/primitive': [ '1.1.1', '1.1.3' ],
17 silly audit   '@radix-ui/react-accordion': [ '1.2.2' ],
17 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.4' ],
17 silly audit   '@radix-ui/react-arrow': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-avatar': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-checkbox': [ '1.1.3' ],
17 silly audit   '@radix-ui/react-collapsible': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-collection': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-compose-refs': [ '1.1.1', '1.1.2' ],
17 silly audit   '@radix-ui/react-context': [ '1.1.1', '1.1.2' ],
17 silly audit   '@radix-ui/react-context-menu': [ '2.2.4' ],
17 silly audit   '@radix-ui/react-dialog': [ '1.1.4', '1.1.15' ],
17 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.3', '1.1.11' ],
17 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.4' ],
17 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1', '1.1.3' ],
17 silly audit   '@radix-ui/react-focus-scope': [ '1.1.1', '1.1.7' ],
17 silly audit   '@radix-ui/react-hover-card': [ '1.1.4' ],
17 silly audit   '@radix-ui/react-id': [ '1.1.0', '1.1.1' ],
17 silly audit   '@radix-ui/react-label': [ '2.1.1' ],
17 silly audit   '@radix-ui/react-menu': [ '2.1.4' ],
17 silly audit   '@radix-ui/react-menubar': [ '1.1.4' ],
17 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.3' ],
17 silly audit   '@radix-ui/react-popover': [ '1.1.4' ],
17 silly audit   '@radix-ui/react-popper': [ '1.2.1' ],
17 silly audit   '@radix-ui/react-portal': [ '1.1.3', '1.1.9' ],
17 silly audit   '@radix-ui/react-presence': [ '1.1.2', '1.1.5' ],
17 silly audit   '@radix-ui/react-primitive': [ '2.0.1', '2.1.3', '2.1.4' ],
17 silly audit   '@radix-ui/react-progress': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-radio-group': [ '1.2.2' ],
17 silly audit   '@radix-ui/react-roving-focus': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-scroll-area': [ '1.2.2' ],
17 silly audit   '@radix-ui/react-select': [ '2.1.4' ],
17 silly audit   '@radix-ui/react-separator': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-slider': [ '1.2.2' ],
17 silly audit   '@radix-ui/react-slot': [ '1.1.1', '1.2.4', '1.2.3' ],
17 silly audit   '@radix-ui/react-switch': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-tabs': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-toast': [ '1.2.4' ],
17 silly audit   '@radix-ui/react-toggle': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-toggle-group': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-tooltip': [ '1.1.6' ],
17 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0', '1.1.1' ],
17 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0', '1.2.2' ],
17 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
17 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1', '1.1.0' ],
17 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0', '1.1.1' ],
17 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.1' ],
17 silly audit   '@radix-ui/rect': [ '1.1.0' ],
17 silly audit   '@swc/helpers': [ '0.5.15' ],
17 silly audit   '@tailwindcss/node': [ '4.1.18' ],
17 silly audit   tailwindcss: [ '4.1.18', '3.4.19' ],
17 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
17 silly audit   '@tailwindcss/postcss': [ '4.1.18' ],
17 silly audit   '@types/d3-array': [ '3.2.2' ],
17 silly audit   '@types/d3-color': [ '3.1.3' ],
17 silly audit   '@types/d3-ease': [ '3.0.2' ],
17 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
17 silly audit   '@types/d3-path': [ '3.1.1' ],
17 silly audit   '@types/d3-scale': [ '4.0.9' ],
17 silly audit   '@types/d3-shape': [ '3.1.8' ],
17 silly audit   '@types/d3-time': [ '3.0.4' ],
17 silly audit   '@types/d3-timer': [ '3.0.2' ],
17 silly audit   '@types/node': [ '22.19.11' ],
17 silly audit   '@types/react': [ '19.2.7' ],
17 silly audit   '@types/react-dom': [ '19.2.3' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   arg: [ '5.0.2' ],
17 silly audit   'aria-hidden': [ '1.2.6' ],
17 silly audit   autoprefixer: [ '10.4.24' ],
17 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.28.1' ],
17 silly audit   'camelcase-css': [ '2.0.1' ],
17 silly audit   'caniuse-lite': [ '1.0.30001770' ],
17 silly audit   chokidar: [ '3.6.0' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   'class-variance-authority': [ '0.7.1' ],
17 silly audit   'client-only': [ '0.0.1' ],
17 silly audit   clsx: [ '2.1.1' ],
17 silly audit   cmdk: [ '1.1.1' ],
17 silly audit   commander: [ '4.1.1' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   csstype: [ '3.2.3' ],
17 silly audit   'd3-array': [ '3.2.4' ],
17 silly audit   'd3-color': [ '3.1.0' ],
17 silly audit   'd3-ease': [ '3.0.1' ],
17 silly audit   'd3-format': [ '3.1.2' ],
17 silly audit   'd3-interpolate': [ '3.0.1' ],
17 silly audit   'd3-path': [ '3.1.0' ],
17 silly audit   'd3-scale': [ '4.0.2' ],
17 silly audit   'd3-shape': [ '3.2.0' ],
17 silly audit   'd3-time': [ '3.1.0' ],
17 silly audit   'd3-time-format': [ '4.1.0' ],
17 silly audit   'd3-timer': [ '3.0.1' ],
17 silly audit   'date-fns': [ '4.1.0' ],
17 silly audit   'decimal.js-light': [ '2.5.1' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   'detect-node-es': [ '1.1.0' ],
17 silly audit   didyoumean: [ '1.2.2' ],
17 silly audit   dlv: [ '1.1.3' ],
17 silly audit   'dom-helpers': [ '5.2.1' ],
17 silly audit   'electron-to-chromium': [ '1.5.286' ],
17 silly audit   'embla-carousel': [ '8.5.1' ],
17 silly audit   'embla-carousel-react': [ '8.5.1' ],
17 silly audit   'embla-carousel-reactive-utils': [ '8.5.1' ],
17 silly audit   'enhanced-resolve': [ '5.19.0' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   eventemitter3: [ '4.0.7' ],
17 silly audit   'fast-equals': [ '5.4.0' ],
17 silly audit   'fast-glob': [ '3.3.3' ],
17 silly audit   fastq: [ '1.20.1' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'fraction.js': [ '5.3.4' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'get-nonce': [ '1.0.1' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'input-otp': [ '1.4.1' ],
17 silly audit   internmap: [ '2.0.3' ],
17 silly audit   'is-binary-path': [ '2.1.0' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   jiti: [ '2.6.1', '1.21.7' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   lightningcss: [ '1.30.2' ],
17 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
17 silly audit   lilconfig: [ '3.1.3' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   lodash: [ '4.17.23' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   'lucide-react': [ '0.544.0' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   mz: [ '2.7.0' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   next: [ '16.1.6' ],
17 silly audit   'next-themes': [ '0.4.6' ],
17 silly audit   postcss: [ '8.4.31', '8.5.6' ],
17 silly audit   'node-releases': [ '2.0.27' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-hash': [ '3.0.0' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
17 silly audit   pify: [ '2.3.0' ],
17 silly audit   pirates: [ '4.0.7' ],
17 silly audit   'postcss-import': [ '15.1.0' ],
17 silly audit   'postcss-js': [ '4.1.0' ],
17 silly audit   'postcss-load-config': [ '6.0.1' ],
17 silly audit   'postcss-nested': [ '6.2.0' ],
17 silly audit   'postcss-selector-parser': [ '6.1.2' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   react: [ '19.2.3' ],
17 silly audit   'react-day-picker': [ '8.10.1' ],
17 silly audit   'react-dom': [ '19.2.3' ],
17 silly audit   'react-hook-form': [ '7.71.1' ],
17 silly audit   'react-remove-scroll': [ '2.7.2' ],
17 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
17 silly audit   'react-resizable-panels': [ '2.1.9' ],
17 silly audit   'react-smooth': [ '4.0.4' ],
17 silly audit   'react-style-singleton': [ '2.2.3' ],
17 silly audit   'react-transition-group': [ '4.4.5' ],
17 silly audit   'read-cache': [ '1.0.0' ],
17 silly audit   readdirp: [ '3.6.0' ],
17 silly audit   recharts: [ '2.15.0' ],
17 silly audit   'recharts-scale': [ '0.4.5' ],
17 silly audit   resolve: [ '1.22.11' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   scheduler: [ '0.27.0' ],
17 silly audit   semver: [ '7.7.4' ],
17 silly audit   sharp: [ '0.34.5' ],
17 silly audit   sonner: [ '1.7.4' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'styled-jsx': [ '5.1.6' ],
17 silly audit   sucrase: [ '3.35.1' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   'tailwind-merge': [ '2.6.1' ],
17 silly audit   'tailwindcss-animate': [ '1.0.7' ],
17 silly audit   tapable: [ '2.3.0' ],
17 silly audit   thenify: [ '3.3.1' ],
17 silly audit   'thenify-all': [ '1.6.0' ],
17 silly audit   'tiny-invariant': [ '1.3.3' ],
17 silly audit   tinyglobby: [ '0.2.15' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   'ts-interface-checker': [ '0.1.13' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   typescript: [ '5.7.3' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   'update-browserslist-db': [ '1.2.3' ],
17 silly audit   'use-callback-ref': [ '1.3.3' ],
17 silly audit   'use-sidecar': [ '1.1.3' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   vaul: [ '1.1.2' ],
17 silly audit   'victory-vendor': [ '36.9.2' ],
17 silly audit   zod: [ '3.25.76' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
17 silly audit }
18 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\lightningcss-win32-arm64-msvc
19 silly reify mark deleted [
19 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\lightningcss-linux-x64-musl
21 silly reify mark deleted [
21 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\lightningcss-linux-x64-musl'
21 silly reify ]
22 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\lightningcss-linux-x64-gnu
23 silly reify mark deleted [
23 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
23 silly reify ]
24 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\lightningcss-linux-arm64-musl
25 silly reify mark deleted [
25 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
25 silly reify ]
26 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\lightningcss-linux-arm64-gnu
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\lightningcss-linux-arm-gnueabihf
29 silly reify mark deleted [
29 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
29 silly reify ]
30 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\lightningcss-freebsd-x64
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\lightningcss-freebsd-x64'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\lightningcss-darwin-x64
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\lightningcss-darwin-x64'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\lightningcss-darwin-arm64
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\lightningcss-darwin-arm64'
35 silly reify ]
36 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\lightningcss-android-arm64
37 silly reify mark deleted [
37 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\lightningcss-android-arm64'
37 silly reify ]
38 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\fsevents
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\fsevents'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-darwin-x64
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-android-arm64
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@next\swc-win32-arm64-msvc
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@next\\swc-win32-arm64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@next\swc-linux-x64-musl
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@next\\swc-linux-x64-musl'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@next\swc-linux-x64-gnu
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@next\\swc-linux-x64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@next\swc-linux-arm64-musl
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@next\\swc-linux-arm64-musl'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@next\swc-linux-arm64-gnu
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@next\\swc-linux-arm64-gnu'
69 silly reify ]
